"~label","~id","site_id:String","ad_type_id:String","geo_id:String","device_category_id:String","advertiser_id:String","order_id:String","ord_revenue_max:Double","ord_revenue_min:Double","ord_average_revenue:Double","ord_total_revenue:Double","order_count:Int","line_item_type_id:String","os_id:String","integration_type_id:String","monetization_channel_id:String","ad_unit_id:String","total_impressions:Int","viewable_impressions:Int","measurable_impressions:Int","date_id:String","revenue_max:Double","revenue_min:Double","average_revenue:Double","total_revenue:Double","observations:Int"
ad_types,AT-17,"",AT-17,"","","","","","","","","","","","","","","","","","","","","","",""
ad_types,AT-10,"",AT-10,"","","","","","","","","","","","","","","","","","","","","","",""
ad_unit,AU-5169,"","","","","","","","","","","","","","","",AU-5169,"102054","106776","101604","","","","","",""
ad_unit,AU-5176,"","","","","","","","","","","","","","","",AU-5176,"354196","175676","349442","","","","","",""
ad_unit,AU-5078,"","","","","","","","","","","","","","","",AU-5078,"30","18","30","","","","","",""
ad_unit,AU-5154,"","","","","","","","","","","","","","","",AU-5154,"268432","76210","253264","","","","","",""
ad_unit,AU-5155,"","","","","","","","","","","","","","","",AU-5155,"226732","97074","220504","","","","","",""
ad_unit,AU-5104,"","","","","","","","","","","","","","","",AU-5104,"8486","3908","8026","","","","","",""
ad_unit,AU-5150,"","","","","","","","","","","","","","","",AU-5150,"28","12","28","","","","","",""
ad_unit,AU-5051,"","","","","","","","","","","","","","","",AU-5051,"5248","2594","5056","","","","","",""
ad_unit,AU-5086,"","","","","","","","","","","","","","","",AU-5086,"145058","33444","127330","","","","","",""
ad_unit,AU-5152,"","","","","","","","","","","","","","","",AU-5152,"101334","49376","94792","","","","","",""
ad_unit,AU-5089,"","","","","","","","","","","","","","","",AU-5089,"24970","6852","20938","","","","","",""
ad_unit,AU-5117,"","","","","","","","","","","","","","","",AU-5117,"107730","57042","105682","","","","","",""
ad_unit,AU-5057,"","","","","","","","","","","","","","","",AU-5057,"96690","40282","94198","","","","","",""
ad_unit,AU-5111,"","","","","","","","","","","","","","","",AU-5111,"253000","130234","233422","","","","","",""
ad_unit,AU-5172,"","","","","","","","","","","","","","","",AU-5172,"6296","2052","5934","","","","","",""
ad_unit,AU-5181,"","","","","","","","","","","","","","","",AU-5181,"154012","58490","153166","","","","","",""
ad_unit,AU-5129,"","","","","","","","","","","","","","","",AU-5129,"101992","27858","93532","","","","","",""
ad_unit,AU-5119,"","","","","","","","","","","","","","","",AU-5119,"105752","51970","103022","","","","","",""
ad_unit,AU-5178,"","","","","","","","","","","","","","","",AU-5178,"399664","177042","395486","","","","","",""
ad_unit,AU-5139,"","","","","","","","","","","","","","","",AU-5139,"1584","270","1564","","","","","",""
ad_unit,AU-5099,"","","","","","","","","","","","","","","",AU-5099,"200808","101716","193728","","","","","",""
ad_unit,AU-5122,"","","","","","","","","","","","","","","",AU-5122,"8016","3012","7682","","","","","",""
ad_unit,AU-5133,"","","","","","","","","","","","","","","",AU-5133,"17092","5908","17020","","","","","",""
ad_unit,AU-5179,"","","","","","","","","","","","","","","",AU-5179,"384584","232336","384318","","","","","",""
ad_unit,AU-5162,"","","","","","","","","","","","","","","",AU-5162,"96574","33180","90222","","","","","",""
ad_unit,AU-5115,"","","","","","","","","","","","","","","",AU-5115,"2","0","2","","","","","",""
